Giá đã qua sử dụng,Hạn bảo hành,Tên,Giá mới,Phiên bản,Công nghệ CPU,Loại CPU,Số lõi,Số luồng,Tốc độ CPU,Tốc độ tối đa,Bộ nhớ đệm,Tốc độ BUS,Dung lượng RAM,Loại RAM,Tốc độ RAM,Số khe cắm rời,Số khe RAM còn lại,Số RAM onboard,Hỗ trợ RAM tối đa,Kích thước màn hình,Loại màn hình,Độ phân giải,Tần số quét,Độ sáng,Tấm nền,Công nghệ màn hình,Độ phủ màu,Tỷ lệ màn hình,Độ tương phản,Màn hình cảm ứng,Hỗ trợ công nghệ Optane,Tổng số khe cắm SSD/HDD,Số khe SSD/HDD còn lại,Số loa,Công nghệ âm thanh,Mở khóa vân tay,Nhận diện khuôn mặt,Mật khẩu,Loại ổ đĩa quang,Ổ đĩa quang,Kiểu bàn phím,Bàn phím số,Loại đèn bàn phím,Công nghệ đèn bàn phím,Màu đèn LED,TouchPad,Loại PIN,PIN (Cell),PIN có thể tháo rời,Power Supply,OS,Type,Version,Phần mềm khác,Width (mm),Chất liệu mặt bên ngoài cùng,Depth (mm),Chất liệu khung màn hình,Height (mm),Chất liệu mặt bàn phím + kê tay,Trọng lượng (kg),Chất liệu mặt lưng,Bản lề (Hinge / Kickstand),Tản nhiệt,P/N,Năm ra mắt,Xuất xứ,Thời gian bảo hành
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,"(Những sản phẩm có thời hạn Bảo hành dưới 4 tháng, bảo hành tại FPT Shop)","Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
19.250.000đ,Thời gian bảo hành đến ngày 19/02/2022,"Laptop Microsoft Surface Pro 7 i5 1035G4/8GB/128GB SSD/ 12.3"" Touch/Bàn phím/Win10",Giá máy mới: 27.499.000 đ,Intel,Core i5,1035G4,4,8,1.10 GHz,3.70 GHz,6 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3733 MHz,0,0,1,Không,"12.3""",LED,2736 x 1824 Pixel,60 Hz,395 nits,IPS Glossy,--,95% sRGB,3:2,--,Có,Không,--,0,2,Dolby Audio,Không,Có,Có,Không,Không,Gắn rời,Không,Không,Không,Không,Multi-touch touchpad,Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,--,Không,201,Hợp kim Magie,8.5,Kim loại,292,--,0.775,Kim loại,--,--,--,2019,Trung Quốc,1 đổi 1 12 Tháng
18.612.000đ,Thời gian bảo hành đến ngày 12/09/2022,Laptop Asus Zenbook UX325EA-EG079T i5 1135G7/8GB/256GB SSD/Intel Iris Xe Graphics/Win10,Giá máy mới: 22.699.000 đ,Intel,Core i5,1135G7,4,8,2.40 GHz,4.20 GHz,8 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,3200 MHz,0,0,1,8 GB,"13.3""",LED,1920 x 1080 Pixel,60 Hz,300 nits,IPS,Anti-glare LED-backlit,100% sRGB,16:09,--,,--,1,0,2,Harman Kardon speakers,Không,Có,Có,Không,Không,Backlit Keyboard,Không,LED,--,--,--,Lithium-Polymer,4 Cell,Không,65 W,Windows 10,64 bit,Home,--,304.1,Nhôm,203.19,Nhôm,13.9,Nhôm,1.1,Nhôm,Ergolift,--,UX325EA-EG079T,2020,Trung Quốc,24 Tháng
17.600.000đ,Thời gian bảo hành đến ngày 19/09/2022,"Laptop AVITA Liber V14B CG i7 10510U/8GB/1TB SSD/14""FHD/Win 10",Giá máy mới: 21.999.000 đ,Intel,Core i7,10510U,4,8,1.80 GHz,4.90 GHz,8 MB Smart Cache,4 GT/s,8 GB,DDR4,2400 MHz,0,0,1,8 GB,"14.0""",LED,1920 x 1080 Pixel,60 Hz,220 nits,IPS,--,45% NTSC,16:09,400:1,,Không,1,0,2,Realtek High Definition Audio,Có,Không,Có,Không,Không,Backlit Keyboard,Không,LED,Đơn sắc,White,Multi-touch touchpad,Lithium-Polymer,4800 mAh,Không,42 W,Windows 10,64 bit,Home,Không,430,Nhôm,145,Nhựa,285,Nhôm,1.28,Nhôm,Mở rộng đến 135 độ,1 quạt,NS14A8VNR571-CGB,2020,Trung Quốc,24 Tháng
14.399.000đ,Thời gian bảo hành đến ngày 19/09/2022,"Laptop Avita Liber NS14A9-UGAB R5 4500U/8GB/512GB/14""FHD/ Balo/Win 10",Giá máy mới: 17.999.000 đ,AMD,Ryzen 5,4500U,6,6,2.30 GHz,4.00 GHz,8 MB L3 Cache,,8 GB,LPDDR4X,3200 MHz,0,0,1,8 GB,"14.0""",LED,1920 x 1080 Pixel,60 Hz,220 nits,IPS,--,45% NTSC,16:09,400:1,,Không,1,0,2,Realtek High Definition Audio,Có,Không,Có,Không,Không,Backlit Keyboard,Không,LED,Đơn sắc,White,Multi-touch touchpad,Lithium-Polymer,--,Không,42 W,Windows 10,64 bit,Home,Không,--,Nhôm,--,Nhựa,--,Nhôm,1.3,Nhựa,Mở rộng đến 135 độ,1 quạt,NS14A9VNV561UGAB,2020,Trung Quốc,24 Tháng
13.398.000đ,Thời gian bảo hành đến ngày 29/07/2022,"Laptop Asus Vivobook Flip TP412FA EC122T i5 8265U/4GB/512G SSD/14.0"" FHD/WIN10",Giá máy mới: 17.399.000 đ,Intel,Core i5,8265U,4,8,1.60 GHz,3.90 GHz,6 MB Smart Cache,4 GT/s,4 GB,DDR4,2400 MHz,1,1,1,12 GB,"14.0""",LED,1920 x 1080 Pixel,60 Hz,250 nits,IPS,LED-backlit,45% NTSC,16:09,--,Có,--,1,0,--,--,Có,Không,Không,Không,Không,Chiclet Keyboard,Không,--,--,--,--,Lithium-ion,3 Cell,Không,--,Windows 10,64 bit,Home Single Language,Không,327,Nhựa,225,Nhựa,17.5,Nhựa,1.5,Nhựa,Ergolift,--,TP412FA-EC122T,2020,Trung Quốc,24 Tháng
11.044.000đ,Thời gian bảo hành đến ngày 23/05/2022,Laptop Acer Aspire 3 A315-57G-524Z i5 1035G1/8GB/512GB SSD/MX330-2G/Win10,Giá máy mới: 16.999.000 đ,Intel,Core i5,1035G1,4,8,1.00 GHz,3.60 GHz,6 MB Smart Cache,4 GT/s,8 GB,DDR4,2400 MHz,1,0,1,20 GB,"15.6""",LED,1920 x 1080 Pixel,60 Hz,--,TN,Acer ComfyView LED-backlit,--,--,--,,Có,2,1,2,Acer TrueHarmony,Không,Không,Có,Không,Không,Bàn phím cứng,Có,Không,Không,Không,2-button Mylar surface multi-touch touchpad,Lithium-ion,3 Cell,Không,--,Windows 10,64 bit,Home,Không,363.4,Nhựa,250.5,Nhựa,19.5,Nhựa,1.9,Nhựa,Bản lề đơn,1 quạt,NX.HZRSV.009,2020,Trung Quốc,12 Tháng
